     1→'use client'
     2→
     3→import { useState, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { useAuthStore } from '@/store/auth-store'
     6→import { useNavigationStore } from '@/store/navigation-store'
     7→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Input } from '@/components/ui/input'
    10→import { Label } from '@/components/ui/label'
    11→import { Checkbox } from '@/components/ui/checkbox'
    12→import { Separator } from '@/components/ui/separator'
    13→import {
    14→  InputOTP,
    15→  InputOTPGroup,
    16→  InputOTPSlot,
    17→  InputOTPSeparator,
    18→} from '@/components/ui/input-otp'
    19→import {
    20→  Mail,
    21→  Lock,
    22→  Eye,
    23→  EyeOff,
    24→  Phone,
    25→  User,
    26→  ArrowRight,
    27→  Chrome,
    28→  ShieldCheck,
    29→  ShoppingBag,
    30→  Sparkles,
    31→} from 'lucide-react'
    32→
    33→// ── Main Component ────────────────────────────────────────────────────
    34→
    35→export function AuthPage() {
    36→  const authMode = useNavigationStore((s) => s.authMode)
    37→  const setAuthMode = useNavigationStore((s) => s.setAuthMode)
    38→  const navigate = useNavigationStore((s) => s.navigate)
    39→  const { login } = useAuthStore()
    40→
    41→  const handleLoginSuccess = (userData?: { id?: string; name?: string; email?: string; phone?: string; role?: string; walletBalance?: number; rewardPoints?: number }) => {
    42→    login({
    43→      id: userData?.id || 'user-1',
    44→      name: userData?.name || 'Rahul Sharma',
    45→      email: userData?.email || 'rahul@example.com',
    46→      phone: userData?.phone || '+91 98765 43210',
    47→      avatar: '',
    48→      role: (userData?.role as 'customer' | 'seller' | 'admin') || 'customer',
    49→      walletBalance: userData?.walletBalance || 2500,
    50→      rewardPoints: userData?.rewardPoints || 1250,
    51→    })
    52→    navigate('home')
    53→  }
    54→
    55→  return (
    56→    <div className="min-h-[70vh] flex items-center justify-center px-4 py-8">
    57→      <div className="w-full max-w-5xl grid grid-cols-1 lg:grid-cols-2 gap-0 lg:gap-0 overflow-hidden rounded-2xl shadow-2xl border border-border/30">
    58→        {/* Left: Illustration / Gradient */}
    59→        <motion.div
    60→          initial={{ opacity: 0, x: -30 }}
    61→          animate={{ opacity: 1, x: 0 }}
    62→          transition={{ duration: 0.5 }}
    63→          className="hidden lg:flex flex-col items-center justify-center bg-gradient-to-br from-orange-500 via-amber-500 to-yellow-400 p-8 relative overflow-hidden min-h-[560px]"
    64→        >
    65→          {/* Background shapes */}
    66→          <div className="absolute inset-0 overflow-hidden">
    67→            <div className="absolute -top-20 -left-20 w-60 h-60 rounded-full bg-white/10 blur-2xl" />
    68→            <div className="absolute -bottom-20 -right-20 w-80 h-80 rounded-full bg-white/10 blur-3xl" />
    69→            <div className="absolute top-1/3 right-10 w-40 h-40 rounded-full bg-white/5 blur-xl" />
    70→          </div>
    71→
    72→          <div className="relative z-10 text-center">
    73→            <motion.div
    74→              initial={{ scale: 0, rotate: -10 }}
    75→              animate={{ scale: 1, rotate: 0 }}
    76→              transition={{ delay: 0.2, type: 'spring', duration: 0.8 }}
    77→              className="w-28 h-28 mx-auto mb-6 bg-white/20 backdrop-blur-sm rounded-3xl flex items-center justify-center"
    78→            >
    79→              <ShoppingBag className="w-14 h-14 text-white" />
    80→            </motion.div>
    81→            <motion.h2
    82→              initial={{ opacity: 0, y: 20 }}
    83→              animate={{ opacity: 1, y: 0 }}
    84→              transition={{ delay: 0.4 }}
    85→              className="text-3xl font-bold text-white mb-3"
    86→            >
    87→              Welcome to ShopZone
    88→            </motion.h2>
    89→            <motion.p
    90→              initial={{ opacity: 0, y: 20 }}
    91→              animate={{ opacity: 1, y: 0 }}
    92→              transition={{ delay: 0.5 }}
    93→              className="text-white/80 max-w-sm mx-auto text-sm leading-relaxed"
    94→            >
    95→              Discover millions of products at unbeatable prices. Your one-stop
    96→              destination for everything you need.
    97→            </motion.p>
    98→            <motion.div
    99→              initial={{ opacity: 0, y: 20 }}
   100→              animate={{ opacity: 1, y: 0 }}
   101→              transition={{ delay: 0.6 }}
   102→              className="flex items-center justify-center gap-6 mt-8 text-white/70 text-xs"
   103→            >
   104→              <div className="flex items-center gap-1.5">
   105→                <ShieldCheck className="w-4 h-4" />
   106→                <span>Secure</span>
   107→              </div>
   108→              <div className="flex items-center gap-1.5">
   109→                <Sparkles className="w-4 h-4" />
   110→                <span>Premium</span>
   111→              </div>
   112→              <div className="flex items-center gap-1.5">
   113→                <ShoppingBag className="w-4 h-4" />
   114→                <span>Millions of Products</span>
   115→              </div>
   116→            </motion.div>
   117→          </div>
   118→        </motion.div>
   119→
   120→        {/* Right: Form */}
   121→        <div className="bg-background p-6 sm:p-8">
   122→          <AnimatePresence mode="wait">
   123→            {authMode === 'login' && (
   124→              <FormWrapper key="login">
   125→                <LoginForm
   126→                  onLogin={handleLoginSuccess}
   127→                  onForgotPassword={() => setAuthMode('forgot-password')}
   128→                  onRegister={() => setAuthMode('register')}
   129→                  onOtpLogin={() => setAuthMode('otp')}
   130→                />
   131→              </FormWrapper>
   132→            )}
   133→            {authMode === 'register' && (
   134→              <FormWrapper key="register">
   135→                <RegisterForm
   136→                  onRegister={handleLoginSuccess}
   137→                  onLogin={() => setAuthMode('login')}
   138→                />
   139→              </FormWrapper>
   140→            )}
   141→            {authMode === 'otp' && (
   142→              <FormWrapper key="otp">
   143→                <OtpForm
   144→                  onVerify={handleLoginSuccess}
   145→                  onBack={() => setAuthMode('login')}
   146→                />
   147→              </FormWrapper>
   148→            )}
   149→            {authMode === 'forgot-password' && (
   150→              <FormWrapper key="forgot">
   151→                <ForgotPasswordForm
   152→                  onBack={() => setAuthMode('login')}
   153→                  onSuccess={() => setAuthMode('login')}
   154→                />
   155→              </FormWrapper>
   156→            )}
   157→          </AnimatePresence>
   158→        </div>
   159→      </div>
   160→    </div>
   161→  )
   162→}
   163→
   164→// ── Form animation wrapper ─────────────────────────────────────────────
   165→
   166→function FormWrapper({ children }: { children: React.ReactNode }) {
   167→  return (
   168→    <motion.div
   169→      initial={{ opacity: 0, x: 20 }}
   170→      animate={{ opacity: 1, x: 0 }}
   171→      exit={{ opacity: 0, x: -20 }}
   172→      transition={{ duration: 0.3 }}
   173→    >
   174→      {children}
   175→    </motion.div>
   176→  )
   177→}
   178→
   179→// ── Login Form ─────────────────────────────────────────────────────────
   180→
   181→function LoginForm({
   182→  onLogin,
   183→  onForgotPassword,
   184→  onRegister,
   185→  onOtpLogin,
   186→}: {
   187→  onLogin: (userData?: { id?: string; name?: string; email?: string; phone?: string; role?: string; walletBalance?: number; rewardPoints?: number }) => void
   188→  onForgotPassword: () => void
   189→  onRegister: () => void
   190→  onOtpLogin: () => void
   191→}) {
   192→  const [email, setEmail] = useState('')
   193→  const [password, setPassword] = useState('')
   194→  const [showPassword, setShowPassword] = useState(false)
   195→  const [isLoading, setIsLoading] = useState(false)
   196→  const [error, setError] = useState('')
   197→
   198→  const handleSubmit = async (e: React.FormEvent) => {
   199→    e.preventDefault()
   200→    setError('')
   201→    if (!email.trim()) { setError('Please enter your email or phone'); return }
   202→    if (!password) { setError('Please enter your password'); return }
   203→    setIsLoading(true)
   204→    try {
   205→      const res = await fetch('/api/auth/login', {
